,‰w–¼,Žž,•b”,X,Y,Z,fid,˜Hü–¼,‰ïŽÐ–¼,V‰w–¼,‹Œ‰w–¼,geometry,X,Y,Z,—ñŽÔ–¼,Ží•Ê,vertex_index,distance,angle,speed,diff
0,“Œ‹ž,0 days 16:27:00,59220.0,139.7672681,35.6812231,100,7641,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,“Œ‹ž,“Œ‹ž,POINT Z (139.7672681 35.6812231 100),139.76716,35.68228,0,‚Í‚â‚Ô‚³,–{ü,0,0.0,199.8605676,-0.0,-0.0
1,“Œ‹ž,0 days 16:45:00,60300.0,139.7672681,35.6812231,100,7641,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,“Œ‹ž,“Œ‹ž,POINT Z (139.7672681 35.6812231 100),139.76716,35.68228,0,‚Í‚â‚Ô‚³,–{ü,0,0.0,199.8605676,0.00017782329423076922,0.277404339
2,‰¡•l,0 days 17:11:00,61860.0,139.6222534,35.46584469,100,7655,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,‰¡•l,‰¡•l,POINT Z (139.6222534 35.46584469 100),139.62179,35.46533,0,‚Í‚â‚Ô‚³,–{ü,287,0.277404339,219.9922125,0.00021364346844262295,1.563870189
3,Ã‰ª,0 days 19:13:00,69180.0,138.3889208,34.97178429,100,5785,“ŒŠC“¹ü,“ŒŠC—·‹q“S“¹,Ã‰ª,Ã‰ª,POINT Z (138.3889208 34.97178429 100),138.38892,34.97177,0,‚Í‚â‚Ô‚³,–{ü,1988,1.841274528,241.5667813,-0.0,-0.0
4,Ã‰ª,0 days 19:15:00,69300.0,138.3889208,34.97178429,100,5785,“ŒŠC“¹ü,“ŒŠC—·‹q“S“¹,Ã‰ª,Ã‰ª,POINT Z (138.3889208 34.97178429 100),138.38892,34.97177,0,‚Í‚â‚Ô‚³,–{ü,1988,1.841274528,241.5667813,0.00022771892130952378,1.9128389389999998
5,–¼ŒÃ‰®,0 days 21:35:00,77700.0,136.8817336,35.17125684,100,5809,“ŒŠC“¹ü,“ŒŠC—·‹q“S“¹,–¼ŒÃ‰®,–¼ŒÃ‰®,POINT Z (136.8817336 35.17125684 100),136.88204,35.17163,0,‚Í‚â‚Ô‚³,–{ü,4417,3.754113467,332.9902968,-0.0,-0.0
6,–¼ŒÃ‰®,0 days 21:40:00,78000.0,136.8817336,35.17125684,100,5809,“ŒŠC“¹ü,“ŒŠC—·‹q“S“¹,–¼ŒÃ‰®,–¼ŒÃ‰®,POINT Z (136.8817336 35.17125684 100),136.88204,35.17163,0,‚Í‚â‚Ô‚³,–{ü,4417,3.754113467,332.9902968,0.00021445718181818194,0.28308348000000016
7,Šò•Œ,0 days 22:02:00,79320.0,136.7565252,35.409537,100,5804,“ŒŠC“¹ü,“ŒŠC—·‹q“S“¹,Šò•Œ,Šò•Œ,POINT Z (136.7565252 35.409537 100),136.75546,35.40965,0,‚Í‚â‚Ô‚³,–{ü,4722,4.037196947,276.1493865,-0.0,-0.0
8,Šò•Œ,0 days 22:03:00,79380.0,136.7565252,35.409537,100,5804,“ŒŠC“¹ü,“ŒŠC—·‹q“S“¹,Šò•Œ,Šò•Œ,POINT Z (136.7565252 35.409537 100),136.75546,35.40965,0,‚Í‚â‚Ô‚³,–{ü,4722,4.037196947,276.1493865,0.0002218336172161172,1.2112115499999998
9,‹ž“s,0 days 23:34:00,84840.0,135.7585239,34.98568067,100,4349,“ŒŠC“¹ü,¼“ú–{—·‹q“S“¹,‹ž“s,‹ž“s,POINT Z (135.7585239 34.98568067 100),135.75869,34.98574,0,‚Í‚â‚Ô‚³,–{ü,6002,5.248408497,268.9164912,-0.0,-0.0
10,‹ž“s,0 days 23:35:00,84900.0,135.7585239,34.98568067,100,4349,“ŒŠC“¹ü,¼“ú–{—·‹q“S“¹,‹ž“s,‹ž“s,POINT Z (135.7585239 34.98568067 100),135.75869,34.98574,0,‚Í‚â‚Ô‚³,–{ü,6002,5.248408497,268.9164912,0.00021370919595959599,0.4231442080000001
11,‘åã,1 days 00:08:00,86880.0,135.495055,34.70239,100,4362,“ŒŠC“¹ü,¼“ú–{—·‹q“S“¹,‘åã,‘åã,POINT Z (135.495055 34.70239 100),135.49329,34.70159,0,‚Í‚â‚Ô‚³,–{ü,6590,5.671552705,239.1506457,-0.0,-0.0
12,‘åã,1 days 00:12:00,87120.0,135.495055,34.70239,100,4362,“ŒŠC“¹ü,¼“ú–{—·‹q“S“¹,‘åã,‘åã,POINT Z (135.495055 34.70239 100),135.49329,34.70159,0,‚Í‚â‚Ô‚³,–{ü,6590,5.671552705,239.1506457,0.0002220900340277776,0.31980964899999975
