X,Y,Z,fid,N02_001,N02_002,N02_003,N02_004,í•Ê,‰„’·,–ésƒ‹[ƒg,‚Í‚â‚Ô‚³,‚³‚­‚ç,•xm,MidnightExp,vertex_index,vertex_part,vertex_part_index,distance,angle
130.15136,33.21982,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"0","0","0",0.00000000000000,269.09061955094444
130.14947,33.21979,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"1","0","1",0.00189023808025,265.31251099845474
130.14732,33.21947,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"2","0","2",0.00406392158987,261.28088791578182
130.14694,33.21941,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"3","0","3",0.00444862927111,258.38636133365083
130.14509,33.21894,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"4","0","4",0.00635739850807,255.22467545707423
130.13679,33.21667,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"5","0","5",0.01496221692570,254.62297356635696
130.13321,33.21568,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"6","0","6",0.01867658093586,254.60882843782767
130.1227,33.2128,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"7","0","7",0.02957403476690,257.52799178782135
130.12211,33.2127,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"8","0","8",0.03017244933893,261.20533090313489
130.12111,33.21256,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"9","0","9",0.03118220178384,263.01069182405064
130.12035,33.21248,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"10","0","10",0.03194640071081,265.46225427037712
130.11979,33.21245,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"11","0","11",0.03250720370653,268.46675724933351
130.11846,33.21245,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"12","0","12",0.03383720370653,269.86550385320425
130.11633,33.21244,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"13","0","13",0.03596722718057,269.91996745630507
130.11107,33.21245,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"14","0","14",0.04122723668626,269.97682723558552
130.10738,33.21244,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"15","0","15",0.04491725023637,270.08151693814762
130.10558,33.21245,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"16","0","16",0.04671727801394,271.55066368260685
130.10414,33.21252,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"17","0","17",0.04815897839890,274.24680694584498
130.10334,33.2126,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"18","0","18",0.04896296844859,277.32507907031879
130.10245,33.21274,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"19","0","19",0.04986391239801,279.44192963300077
130.10091,33.21301,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"20","0","20",0.05142740208458,280.62711336885405
130.10061,33.21307,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"21","0","21",0.05173334325541,281.24188535820525
130.0998,33.21323,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"22","0","22",0.05255899451351,281.51409200560033
130.09475,33.21429,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"23","0","23",0.05771904296288,281.58213912170635
130.09345,33.21455,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"24","0","24",0.05904478803643,280.02804736829637
